业务概念(Term),SAP对标字段,MES物理字段名(DB_Column),数据类型,字典编码(dict_code),长度,是否必填,备注
最后同步时间,,last_sync_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP BOM行参考ID,,sap_bom_item_ref_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP BOM参考ID,,sap_bom_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
SAP项目节点号,,sap_item_node_no,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
SAP项目号,,sap_item_no,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
组件编码,,component_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
组件数量,,component_qty,decimal,,18,是,基础版字段定义，后续可按数据库规范细化。
组件单位,,component_uom,varchar,mes_uom,20,否,基础版字段定义，后续可按数据库规范细化。
有效开始日期,,valid_from,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
有效结束日期,,valid_to,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
项目状态,,item_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
最后同步时间,,last_sync_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工艺路线参考ID,,sap_routing_ref_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP系统ID,,sap_system_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
SAP工艺路线组,,sap_routing_group,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
SAP组计数器,,sap_group_counter,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
工厂编码,,plant_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
物料编码,,material_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
有效开始日期,,valid_from,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
有效结束日期,,valid_to,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
最后同步时间,,last_sync_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工序参考ID,,sap_operation_ref_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP工艺路线参考ID,,sap_routing_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
SAP工序号,,sap_operation_no,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
SAP工作中心编码,,sap_work_center_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
工序说明,,operation_desc,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
标准工时,,standard_time,decimal,,18,否,基础版字段定义，后续可按数据库规范细化。
时间单位,,time_uom,varchar,mes_uom,20,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
最后同步时间,,last_sync_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工作中心参考ID,,sap_work_center_ref_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP系统ID,,sap_system_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
SAP工作中心编码,,sap_work_center_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
工厂编码,,plant_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
工作中心名称,,work_center_name,varchar,,128,是,基础版字段定义，后续可按数据库规范细化。
工作中心类别,,work_center_category,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
最后同步时间,,last_sync_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP生产订单参考ID,,sap_prod_order_ref_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP系统ID,,sap_system_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
SAP订单号,,sap_order_no,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
工厂编码,,plant_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
物料编码,,material_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
工单数量,,order_qty,decimal,,18,是,基础版字段定义，后续可按数据库规范细化。
工单单位,,order_uom,varchar,mes_uom,20,否,基础版字段定义，后续可按数据库规范细化。
基本开始日期,,basic_start_date,date,,,否,基础版字段定义，后续可按数据库规范细化。
基本完成日期,,basic_finish_date,date,,,否,基础版字段定义，后续可按数据库规范细化。
工单状态,,order_status,varchar,mes_order_status,20,是,基础版字段定义，后续可按数据库规范细化。
最后同步时间,,last_sync_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工厂映射ID,,sap_plant_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP工厂参考ID,,sap_plant_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工厂ID,,plant_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP物料映射ID,,sap_material_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP物料参考ID,,sap_material_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
物料ID,,material_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP BOM映射ID,,sap_bom_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP BOM参考ID,,sap_bom_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
BOM ID,,bom_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP BOM行映射ID,,sap_bom_item_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP BOM行参考ID,,sap_bom_item_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
BOM明细ID,,bom_item_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工艺路线映射ID,,sap_routing_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP工艺路线参考ID,,sap_routing_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工艺路线ID,,routing_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工序映射ID,,sap_operation_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP工序参考ID,,sap_operation_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工序ID,,operation_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP工作中心映射ID,,sap_wc_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP工作中心参考ID,,sap_work_center_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工作中心ID,,work_center_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工厂ID,,plant_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
SAP生产订单映射ID,,sap_prod_order_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
SAP生产订单参考ID,,sap_prod_order_ref_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
生产工单ID,,prod_order_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
映射状态,,map_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
设备ID,,equipment_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
工厂ID,,plant_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工作中心ID,,work_center_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
设备编码,,equipment_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
设备名称,,equipment_name,varchar,,128,是,基础版字段定义，后续可按数据库规范细化。
设备类型,,equipment_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
资产编号,,asset_no,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
设备状态,,equipment_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
人员ID,,person_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
人员编码,,person_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
人员姓名,,person_name,varchar,,128,是,基础版字段定义，后续可按数据库规范细化。
人员类型,,person_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
部门编码,,dept_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
电话,,phone,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
邮箱,,email,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
工作中心人员关系ID,,wc_person_map_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
工作中心ID,,work_center_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
人员ID,,person_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
角色类型,,role_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
工装ID,,tooling_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
工装编码,,tooling_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
工装名称,,tooling_name,varchar,,128,是,基础版字段定义，后续可按数据库规范细化。
工装类型,,tooling_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
规格型号,,spec_model,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
所属部门,,owner_dept,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
夹具ID,,fixture_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
夹具编码,,fixture_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
夹具名称,,fixture_name,varchar,,128,是,基础版字段定义，后续可按数据库规范细化。
夹具类型,,fixture_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
规格型号,,spec_model,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
所属部门,,owner_dept,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
替代组ID,,bom_sub_group_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
BOM明细ID,,bom_item_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
组编码,,group_code,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
组名称,,group_name,varchar,,128,是,基础版字段定义，后续可按数据库规范细化。
替代类型,,substitution_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
优先级规则,,priority_rule,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
是否需要审批,,approval_required_flag,char,sys_yes_no,1,是,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
替代料明细ID,,bom_sub_item_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
替代组ID,,bom_sub_group_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
替代物料ID,,sub_material_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
优先级,,priority_no,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
替代数量,,sub_qty,decimal,,18,是,基础版字段定义，后续可按数据库规范细化。
替代单位,,sub_uom,varchar,mes_uom,20,否,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
审批状态,,approval_status,varchar,mes_approval_status,20,是,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
切换规则ID,,cutover_rule_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
BOM明细ID,,bom_item_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
原物料ID,,from_material_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
新物料ID,,to_material_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
切换类型,,cutover_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
触发类型,,trigger_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
触发值,,trigger_value,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
生效开始时间,,effective_from,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
生效结束时间,,effective_to,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
规则状态,,rule_status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
切换执行ID,,cutover_exec_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
切换规则ID,,cutover_rule_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
生产工单ID,,prod_order_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
工单组件ID,,order_component_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
原物料ID,,from_material_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
新物料ID,,to_material_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
触发值,,trigger_value,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
执行时间,,exec_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
执行结果,,exec_result,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
工序关系ID,,op_relation_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
工艺路线ID,,routing_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
前置工序ID,,pre_operation_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
后续工序ID,,next_operation_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
关系类型,,relation_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
汇合方式,,join_type,varchar,type_dict,32,否,基础版字段定义，后续可按数据库规范细化。
间隔时间,,lag_time,decimal,,18,否,基础版字段定义，后续可按数据库规范细化。
状态,,status,varchar,status_dict,20,是,基础版字段定义，后续可按数据库规范细化。
创建人,,create_by,varchar,,64,是,基础版字段定义，后续可按数据库规范细化。
创建时间,,create_time,datetime,,,是,基础版字段定义，后续可按数据库规范细化。
更新人,,update_by,varchar,,64,否,基础版字段定义，后续可按数据库规范细化。
更新时间,,update_time,datetime,,,否,基础版字段定义，后续可按数据库规范细化。
逻辑删除标识,,del_flag,char,sys_del_flag,1,是,0存在 2删除
备注,,remark,varchar,,500,否,基础版字段定义，后续可按数据库规范细化。
工序资源ID,,op_res_id,bigint,,20,是,主键，建议使用雪花ID或数据库统一ID生成策略。
工序ID,,operation_id,bigint,,20,是,基础版字段定义，后续可按数据库规范细化。
资源类型,,resource_type,varchar,mes_operation_resource_type,32,是,资源类型：EQUIPMENT设备、TOOLING工装、FIXTURE夹具等。
设备ID,,equipment_id,bigint,,20,否,资源类型为设备时使用。
工装ID,,tooling_id,bigint,,20,否,资源类型为工装时使用。
夹具ID,,fixture_id,bigint,,20,否,资源类型为夹具时使用。
